Title,"PostTrak
Film
Type","Release
Date",Genre,Rating,Dist,"Opening
Wknd
Gross","Opening
Day
Gross",Cume,"Locs
at
Opening","Locs
at
Widest
Release","Polling
Wk",Index,"Definitely
Recommend","Total
Polled","General
Total
;
How
would
you
rate
the
film?
1
-
Excellent"
Deadpool & Wolverine,General,7/26/2024,ACT,R,DIS,211435291,96189710,211435291,4210,4210,1,90,79%,800,69%
Twisters,Hybrid,7/19/2024,ACT,PG13,UNI,81251415,32139880,154622570,4151,4170,1,85,65%,1314,54%
Longlegs,General,7/12/2024,HOR,R,NEON,22400119,10012897,59716424,2510,2850,1,72,47%,875,37%
Fly Me to the Moon,General,7/12/2024,COM,PG13,SNY,9402176,4476129,19128337,3356,3356,1,85,68%,843,56%
MaXXXine,General,7/5/2024,HOR,R,A24,6705038,3185000,14666489,2450,2450,1,75,55%,817,40%
Sound of Hope: The Story of Possum Trot,General,7/4/2024,DRA,PG13,ANGEL,3078758,3591283,11483161,2200,2200,1,94,87%,435,81%
Despicable Me 4,Family,7/3/2024,ANI,PG,UNI,75009210,27202050,291361930,4030,4449,1,83,63%,1235,53%
Horizon: An American Saga Chapter 1,General,6/28/2024,WES,R,WB,11052561,4091577,28944840,3334,3334,1,75,50%,817,42%
"Quiet Place: Day One, A",General,6/28/2024,HOR,PG13,PAR,52202495,22528071,134313567,3708,3708,1,80,59%,807,48%
"Bikeriders, The",General,6/21/2024,DRA,R,FOC,9698275,4109865,21669915,2642,2692,1,75,49%,805,38%
"Exorcism, The",General,6/21/2024,HOR,R,EMICK,2457041,944916,4530418,2240,2240,1,51,23%,382,15%
Inside Out 2,Hybrid,6/14/2024,ANI,PG,DIS,154201673,63558115,613724182,4440,4440,1,86,70%,1206,57%
Bad Boys: Ride or Die,General,6/7/2024,ACT,R,SNY,56527324,21501365,191800582,3885,3885,1,90,84%,829,71%
"Watchers, The",General,6/7/2024,HOR,PG13,WB,7003537,2903381,19071404,3351,3351,1,64,35%,811,25%
Haikyu!! The Dumpster Battle,General,5/31/2024,ANI,PG13,Crunchyroll/Sony,3645301,1913472,7071622,1119,1119,1,91,78%,810,73%
"Garfield Movie, The",Hybrid,5/24/2024,ANI,PG,SNY,24006629,8405671,91807111,4035,4108,1,78,57%,1207,48%
Furiosa: A Mad Max Saga,General,5/24/2024,ACT,R,WB,26326462,10356086,67475791,3804,3864,1,85,69%,826,58%
Sight,General,5/24/2024,DRA,PG13,ANGEL,2795447,1100125,7203828,2100,2118,1,88,73%,425,68%
IF,Family,5/17/2024,FAM,PG,PAR,33715801,10423126,111149917,4041,4068,1,84,63%,1228,54%
"Strangers: Chapter 1, The",General,5/17/2024,HOR,R,LGF,11825058,5098780,35202562,2856,2856,1,58,34%,804,23%
Back to Black,General,5/17/2024,DRA,R,FOC,2835720,1237795,6157705,2010,2013,1,78,57%,506,48%
Kingdom of the Planet of the Apes,Hybrid,5/10/2024,ACT,PG13,20TH,58400788,22166611,170903821,4075,4075,1,79,62%,1216,47%
"Fall Guy, The",General,5/3/2024,ACT,PG13,UNI,27747035,10479125,92900355,4002,4008,1,87,72%,806,61%
Tarot,General,5/3/2024,HOR,PG13,SNY,6503012,2550578,18771004,3104,3104,1,63,36%,802,25%
Unsung Hero,General,4/26/2024,DRA,PG,LGF,7731539,3623796,20335239,2832,2832,1,94,88%,806,82%
Challengers,General,4/26/2024,DRA,R,AMZMGM,15011061,6255921,50119408,3477,3477,1,78,57%,805,48%
Alien (1979) (re),General,4/26/2024,SCI,R,20TH,1550424,606315,2305647,1750,1750,1,94,75%,290,82%
Boy Kills World,General,4/26/2024,ACT,R,RSA,1682525,828560,2626127,1993,1993,1,72,44%,270,34%
Spy x Family Code: White,General,4/19/2024,ANI,PG13,Crunchyroll/Sony,4824993,2208568,8110042,2009,2009,1,90,72%,801,70%
Abigail,General,4/19/2024,HOR,R,UNI,10297110,4033895,25867515,3384,3393,1,78,56%,800,42%
"Ministry of Ungentlemanly Warfare, The",General,4/19/2024,ACT,R,LGF,8913698,3738379,20535053,2845,2845,1,86,69%,800,56%
Civil War,General,4/12/2024,ACT,R,A24,25537368,10817252,68756072,3838,3929,1,77,52%,805,42%
"Long Game, The",General,4/12/2024,DRA,PG,EMICK,1300398,639255,3060040,1030,1030,1,87,75%,272,64%
Monkey Man,General,4/5/2024,ACT,R,UNI,10119435,4182135,25116955,3029,3037,1,83,64%,800,53%
"First Omen, The",General,4/5/2024,HOR,R,20TH,8353710,3343581,20092802,3375,3375,1,68,37%,712,27%
Godzilla x Kong: The New Empire,Hybrid,3/29/2024,ACT,PG13,WB,80006561,36807592,196350016,3861,3948,1,88,76%,1212,64%
Wicked Little Letters,General,3/29/2024,COM,R,SPC,76654, ,5007808,5,1009,1,78,53%,145,43%
Ghostbusters: Frozen Empire,Hybrid,3/22/2024,ACT,PG13,SNY,45004673,16101687,113376590,4345,4345,1,80,62%,1224,48%
Immaculate,General,3/22/2024,HOR,R,NEON,5338921,2032481,15671306,2354,2362,1,65,32%,801,22%
Luca,Family,3/22/2024,ANI,PG,DIS,558396,151235,1324302,1390,1390,1,88,75%,190,71%
Arthur the King,General,3/15/2024,ADV,PG13,LGF,7633898,2994621,25049006,3003,3003,1,89,80%,802,68%
"American Society of Magical Negroes, The",General,3/15/2024,COM,PG13,FOC,1304270,524695,2480645,1147,1153,1,70,50%,410,35%
Kung Fu Panda 4,Family,3/8/2024,ANI,PG,UNI,57989905,19448090,193590620,4035,4067,1,78,55%,1200,47%
Cabrini,General,3/8/2024,DRA,PG13,ANGEL,7168520,3091042,19512135,2840,2850,1,92,82%,813,77%
Imaginary,General,3/8/2024,HOR,PG13,LGF,9912713,3623574,28009161,3118,3118,1,66,37%,801,27%
Love Lies Bleeding,General,3/8/2024,ROMANCE,R,A24,150765,71102,7582417,5,1828,1,78,53%,580,42%
Dune: Part Two,General,3/1/2024,ACT,PG13,WB,82505391,32211366,282144358,4071,4074,1,91,78%,806,73%
Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,General,2/23/2024,ANI,R,Crunchyroll/Sony,11505414,5602987,17657658,1949,1949,1,83,66%,802,59%
Ordinary Angels,General,2/23/2024,DRA,PG,LGF,6163600,2327954,19174421,3020,3020,1,90,77%,707,73%
Drive-Away Dolls,General,2/23/2024,ACT,R,FOC,2404330,1011980,5028215,2280,2280,1,70,42%,430,31%
Madame Web,Hybrid,2/14/2024,ACT,PG13,SNY,15335860,6051012,43817106,4013,4013,1,59,38%,1200,27%
Bob Marley: One Love,General,2/14/2024,DRA,PG13,PAR,28659004,14009622,96893170,3536,3597,1,88,77%,818,65%
Lisa Frankenstein,General,2/9/2024,COM,PG13,FOC,3695785,1725290,9774285,3144,3144,1,75,50%,766,41%
Turning Red,Family,2/9/2024,ANI,PG,DIS,578047,160433,1399001,1560,1560,1,86,69%,147,59%
Argylle,General,2/2/2024,ACT,PG13,UNI,17473540,6485575,45207275,3605,3647,1,74,48%,800,39%
"Chosen: Season 4 Episodes 1-3, The",General,2/1/2024,SPECIAL,NR,FTHM,5948435,1434170,14406070,2183,2280,1,90,78%,524,69%
I.S.S.,General,1/19/2024,SCI,R,BST,3064583,1255556,6573799,2518,2518,1,61,27%,589,20%
Mean Girls,Hybrid,1/12/2024,COM,PG13,PAR,28635307,11527268,72404248,3791,3826,1,74,47%,1210,39%
"Beekeeper, The",General,1/12/2024,ACT,R,AMZMGM,16576007,6765012,66220535,3303,3337,1,84,62%,801,57%
"Book of Clarence, The",General,1/12/2024,ADV,PG13,SNY,2557027,1009292,6132813,2010,2010,1,77,55%,492,41%
Soul,Family,1/12/2024,ANI,PG,DIS,431840,121631,946154,1350,1360,1,89,68%,139,62%
Night Swim,General,1/5/2024,HOR,PG13,UNI,11797155,5246275,32494740,3250,3257,1,56,26%,802,18%
"Color Purple, The",General,12/25/2023,MUS,PG13,WB,11737072,18151050,60619191,3152,3218,1,91,80%,824,72%
"Boys in the Boat, The",General,12/25/2023,DRA,PG13,MGM,8400548,5714382,52641306,2557,2687,1,86,70%,800,60%
Ferrari,General,12/25/2023,DRA,R,NEON,3921773,2876285,18550030,2330,2386,1,76,47%,800,36%
Aquaman and the Lost Kingdom,Hybrid,12/22/2023,ACT,PG13,WB,27686211,13681754,124481226,3706,3787,1,73,48%,1274,37%
Migration,Family,12/22/2023,ANI,PG,UNI,12453275,5747620,127306285,3761,3839,1,80,50%,1221,43%
"Iron Claw, The",General,12/22/2023,DRA,R,A24,4868370,2496600,35070296,2774,2794,1,86,67%,804,56%
Anyone But You,General,12/22/2023,RCOM,R,SNY,6000344,3477429,88319668,3055,3055,1,80,55%,764,46%
Wonka,Family,12/15/2023,MUS,PG,WB,39005800,14412706,218402312,4203,4213,1,84,63%,1233,53%
American Fiction,General,12/15/2023,COM,R,MGM,224469,121245,21098470,7,1902,1,87,67%,363,59%
"Boy and the Heron, The",Hybrid,12/8/2023,ANI,PG13,GKIDS,13011722,5602603,46832867,2205,2325,1,84,62%,1206,53%
Poor Things,General,12/8/2023,SCI,R,SL,661230,279075,34553225,9,2300,1,82,56%,407,54%
Die Hard (1988) (re),General,12/8/2023,ACT,R,20TH,934421,331050,2048453,1355,1355,1,90,72%,237,67%
RENAISSANCE: A FILM BY BEYONCÃ‰,Hybrid,12/1/2023,SPECIAL,NR,VAR,21801216,11619984,33889685,2539,2542,1,95,86%,1212,84%
Godzilla Minus One,General,12/1/2023,ACT,PG13,EMICK,11419975,4726373,56418793,2308,2622,1,91,82%,821,74%
"Shift, The",General,12/1/2023,SCI,PG13,ANGEL,4300165,1750398,12118219,2450,2450,1,84,68%,480,57%
Silent Night,General,12/1/2023,ACT,R,LGF,3010207,1088202,8012103,1870,1873,1,70,41%,351,34%
Wish,Family,11/22/2023,ANI,PG,DIS,19698228,8117419,63973821,3900,3900,1,74,46%,1206,41%
Napoleon,General,11/22/2023,ACT,R,SNY,20638887,7733795,61524375,3500,3500,1,74,46%,801,35%
Trolls Band Together,Family,11/17/2023,ANI,PG,UNI,30002525,9397780,102996915,3870,3893,1,80,59%,1210,53%
"Hunger Games: The Ballad of Songbirds & Snakes, The",Hybrid,11/17/2023,ACT,PG13,LGF,44607143,19048744,166350594,3776,3776,1,85,67%,1207,56%
Thanksgiving,General,11/17/2023,HOR,R,SNY,10306272,3827521,31908884,3204,3204,1,75,53%,800,37%
Saltburn,General,11/17/2023,DRA,R,MGM,322651,167624,11425829,7,1566,1,76,38%,379,38%
Next Goal Wins,General,11/17/2023,COM,PG13,SL,2500295,1099450,6713826,2240,2240,1,83,65%,358,54%
"Marvels, The",Hybrid,11/10/2023,ACT,PG13,DIS,46110859,21603104,84500223,4030,4030,1,75,55%,1241,41%
Journey to Bethlehem,Hybrid,11/10/2023,MUS,PG,SNY,2400446,1025364,6820796,2002,2002,1,85,68%,539,57%
What Happens Later,General,11/3/2023,COM,R,BST,1522750,601372,3273895,1492,1492,1,58,24%,208,17%
Five Nights at Freddy's,Hybrid,10/27/2023,HOR,PG13,UNI,80001720,39645580,137275620,3675,3789,1,79,60%,1207,48%
Priscilla,General,10/27/2023,DRA,R,A24,132139,66643,20864910,4,2361,1,73,46%,844,33%
After Death,General,10/27/2023,DOC,PG13,ANGEL,5051950,2203285,11478133,2645,2730,1,84,60%,610,52%
"Holdovers, The",General,10/27/2023,COM,R,FOC,211093,95382,20355375,6,1601,1,81,63%,293,50%
Freelance,General,10/27/2023,ACT,R,EMICK,2086000,885000,5331346,2057,2057,1,67,32%,256,21%
Killers of the Flower Moon,General,10/20/2023,DRA,R,PAR,23253655,9401256,68026901,3628,3786,1,87,70%,813,64%
TAYLOR SWIFT / THE ERAS TOUR,Hybrid,10/13/2023,SPECIAL,PG13,VAR,93224755,37674069,180760723,3855,3855,1,95,86%,1214,84%
"Exorcist: Believer, The",General,10/6/2023,HOR,R,UNI,26497600,11826255,65537395,3663,3684,1,69,43%,816,30%
Paw Patrol: The Mighty Movie,Family,9/29/2023,ANI,PG,PAR,22764354,6828084,65343309,3989,4027,1,80,57%,1231,49%
Saw X,General,9/29/2023,HOR,R,LGF,18309301,7965110,53607898,3262,3262,1,81,60%,821,49%
"Creator, The",General,9/29/2023,SCI,PG13,20TH,14079512,5629996,40774679,3680,3680,1,81,61%,802,49%
Expend4bles,General,9/22/2023,ACT,R,LGF,8039021,3116557,16710153,3518,3518,1,71,44%,819,36%
It Lives Inside,General,9/22/2023,HOR,PG13,NEON,2607665,1053340,4675092,2005,2005,1,58,25%,437,16%
"Haunting in Venice, A",General,9/15/2023,DRA,PG13,20TH,14279529,5542594,42471412,3305,3305,1,75,47%,821,34%
Dumb Money,General,9/15/2023,COM,R,SNY,220947,92382,13919484,8,2837,1,82,60%,601,46%
My Big Fat Greek Wedding 3,General,9/8/2023,COM,PG13,FOC,10028675,3706845,28496030,3650,3678,1,78,55%,835,43%
"Nun II, The",General,9/8/2023,HOR,R,WB,32603336,13107493,86270590,3728,3743,1,73,50%,825,36%
"Equalizer 3, The",General,9/1/2023,ACT,R,SNY,34604229,13045955,92373751,3965,3965,1,88,73%,829,64%
Gran Turismo: Based on a True Story,Hybrid,8/25/2023,ACT,PG13,SNY,17410552,8552178,44428554,3856,3856,1,89,76%,1238,67%
Retribution,General,8/25/2023,ACT,R,RSA,3518830,1289460,6937696,1750,1750,1,67,35%,454,24%
Bottoms,General,8/25/2023,COM,R,MGM,461052,231195,12036071,10,1265,1,87,75%,352,61%
"Hill, The",General,8/25/2023,DRA,PG,BCLF,2301931,805612,7665865,1570,1703,1,83,64%,304,51%
Blue Beetle,Hybrid,8/18/2023,ACT,PG13,WB,25030225,10005790,72541501,3871,3871,1,83,65%,1226,51%
Strays,General,8/18/2023,COM,R,UNI,8247810,3427540,23988885,3223,3232,1,77,54%,815,45%
Back on the Strip,General,8/18/2023,COM,R,LUMREL, , ,0,1317,1317,1,78,37%,126,41%
"Last Voyage of the Demeter, The",General,8/11/2023,HOR,R,UNI,6504950,2606975,13637180,2715,2715,1,70,38%,841,29%
Meg 2: The Trench,General,8/4/2023,ACT,PG13,WB,30002735,12146883,82633033,3503,3604,1,75,54%,818,40%
Teenage Mutant Ninja Turtles: Mutant Mayhem,Hybrid,8/2/2023,ANI,PG,PAR,28007544,10202275,118700272,3513,3950,1,87,70%,1300,60%
Haunted Mansion,Hybrid,7/28/2023,COM,PG13,DIS,24082475,9991427,67653287,3740,3740,1,81,59%,1249,46%
Barbie,Hybrid,7/21/2023,COM,PG13,WB,162022044,70503178,636238421,4243,4337,1,88,79%,1233,69%
Oppenheimer,General,7/21/2023,DRA,R,UNI,82455420,33017635,329862540,3610,3761,1,90,72%,818,68%
Mission: Impossible - Dead Reckoning Part One,General,7/12/2023,ACT,PG13,PAR,54688347,15516660,172640980,4049,4327,1,88,69%,804,65%
Joy Ride,General,7/7/2023,COM,R,LGF,5806277,2611969,12897789,2820,2820,1,81,60%,807,49%
Insidious: The Red Door,General,7/7/2023,HOR,PG13,SNY,33013036,15203849,82156962,3188,3188,1,74,53%,801,39%
Sound of Freedom,General,7/4/2023,ACT,PG13,ANGEL,19680879,14242063,184178046,2634,3411,1,94,83%,800,83%
Indiana Jones and the Dial of Destiny,Hybrid,6/30/2023,ADV,PG13,DIS,60368101,23682998,174480468,4600,4600,1,80,61%,1234,48%
"Ruby Gillman, Teenage Kraken",Family,6/30/2023,ANI,PG,UNI,5500990,2339895,15753600,3400,3408,1,77,44%,1126,37%
No Hard Feelings,General,6/23/2023,COM,R,SNY,15002770,6352471,50452282,3208,3208,1,80,56%,801,42%
Elemental,Family,6/16/2023,ANI,PG,DIS,29602429,11704094,154426697,4035,4035,1,85,66%,1211,60%
"Flash, The",Hybrid,6/16/2023,ACT,PG13,WB,55043679,24133354,108167507,4234,4256,1,79,58%,1204,47%
"Blackening, The",General,6/16/2023,COM,R,LGF,6013131,2572947,17707207,1775,1775,1,81,58%,814,48%
Asteroid City,General,6/16/2023,COM,PG13,FOC,853382,360638,28153025,6,1901,1,77,47%,800,41%
Transformers: Rise of the Beasts,Hybrid,6/9/2023,ACT,PG13,PAR,61045464,25649418,157341749,3678,3680,1,84,68%,1225,57%
Spider-Man: Across The Spider-Verse,Family,6/2/2023,ANI,PG,SNY,120663589,51808109,381593754,4313,4332,1,92,82%,1221,75%
"Boogeyman, The",General,6/2/2023,HOR,PG13,20TH,12356486,4837666,43244282,3205,3205,1,72,45%,846,33%
"Little Mermaid, The",Family,5/26/2023,MUS,PG,DIS,95578040,38149001,298172056,4320,4320,1,88,75%,1428,65%
About My Father,General,5/26/2023,COM,PG13,LGF,4321148,1464923,12089391,2464,2464,1,78,56%,408,38%
"Machine, The",General,5/26/2023,ACT,R,SNY,5000545,2220804,10458331,2409,2409,1,80,63%,254,48%
You Hurt My Feelings,General,5/26/2023,COM,R,A24,1396448,474240,4830789,912,912,1,73,43%,122,33%
Kandahar,General,5/26/2023,ACT,R,OPRD/BCLF,2325388,921019,4813132,2105,2105,1,79,46%,120,41%
Fast X,Hybrid,5/19/2023,ACT,PG13,UNI,67017410,28015320,146126015,4046,4088,1,81,64%,1205,53%
Book Club: The Next Chapter,General,5/12/2023,COM,PG13,FOC,6677580,2142255,17581565,3508,3513,1,81,57%,472,46%
Hypnotic,General,5/12/2023,ACT,R,EMICK,2401686,936501,4500169,2118,2118,1,68,34%,241,26%
Rally Road Racers,Family,5/12/2023,ANI,PG,VIVA,419717,87284,721303,1250,1250,1,68,34%,93,34%
Guardians of the Galaxy Vol. 3,Hybrid,5/5/2023,ACT,PG13,DIS,118414021,48103839,358995815,4450,4450,1,90,80%,1206,68%
Love Again,General,5/5/2023,ROMANCE,PG13,SNY,2380962,951937,6230837,2703,2703,1,80,57%,318,43%
"Are You There God? It's Me, Margaret.",Hybrid,4/28/2023,FAM,PG13,LGF,6739037,2247219,20372406,3343,3343,1,87,72%,670,61%
Sisu,General,4/28/2023,ACT,R,LGF,3330891,1384689,7265622,1006,1006,1,82,62%,669,51%
Big George Foreman: The Miraculous Story of the Once and Future Heavyweight Champion of the World,General,4/28/2023,DRA,PG13,SNY,2925364,1031785,5426772,3054,3054,1,86,71%,367,57%
Polite Society,General,4/28/2023,COM,PG13,FOC,817740,278305,1595585,927,927,1,84,68%,245,55%
Evil Dead Rise,General,4/21/2023,HOR,R,WB,24504315,10348229,67356372,3402,3417,1,74,55%,811,40%
Guy Ritchie's The Covenant,General,4/21/2023,ACT,R,MGM,6380188,2259928,16938039,2611,2631,1,91,79%,470,71%
Chevalier,General,4/21/2023,DRA,PG13,SL,1521288,541000,3541159,1275,1281,1,89,73%,291,66%
Suzume,General,4/14/2023,ANI,PG,Crunchyroll/Sony,5001705,2143020,10932037,2170,2170,1,89,74%,806,68%
Renfield,General,4/14/2023,HOR,R,UNI,8026475,3185120,17297895,3375,3378,1,77,56%,800,40%
"Pope's Exorcist, The",General,4/14/2023,HOR,R,SNY,9006368,3465715,20009380,3178,3178,1,75,56%,628,40%
Beau is Afraid,General,4/14/2023,ADV,R,A24,320396,141091,7436588,4,2125,1,69,35%,550,33%
Mafia Mamma,General,4/14/2023,COM,R,BST,2032202,868978,3786326,2002,2002,1,72,48%,216,34%
Nefarious,General,4/14/2023,SUS,R,IND,1316266,504046,5433686,933,933,1,82,63%,146,57%
Sweetwater,General,4/14/2023,DRA,PG13,BCLF,351010,128385,541633,1204,1204,1,80,56%,70,50%
Paint,General,4/7/2023,COM,PG13,IFC,570512,315993,811739,819,819,1,67,45%,105,31%
"Super Mario Bros. Movie, The",Hybrid,4/5/2023,ANI,PG,UNI,146361865,31702735,574934330,4025,4371,1,87,74%,1240,63%
Air (2023),General,4/5/2023,DRA,R,MGM,14456279,3294826,52460106,3507,3507,1,90,80%,817,68%
Dungeons & Dragons: Honor Among Thieves,Hybrid,3/31/2023,ADV,PG13,PAR,37205784,15222358,93549650,3855,3856,1,87,75%,1226,59%
His Only Son,General,3/31/2023,DRA,PG13,ANGEL,5501070,2199360,12392740,1920,1930,1,90,80%,542,72%
"Thousand and One, A",General,3/31/2023,DRA,R,FOC,1795695,703495,3400020,926,926,1,81,64%,251,52%
John Wick: Chapter 4,General,3/24/2023,ACT,R,LGF,73817950,29426384,187131806,3855,3855,1,90,82%,830,73%
Shazam! Fury Of The Gods,Hybrid,3/17/2023,ACT,PG13,WB,30111158,11701380,57721819,4071,4071,1,78,61%,1201,43%
Scream VI,General,3/10/2023,HOR,R,PAR,44447270,19293468,108391107,3675,3676,1,86,73%,807,58%
65,General,3/10/2023,SCI,PG13,SNY,12328361,4446084,32062904,3405,3405,1,68,45%,764,29%
Champions,General,3/10/2023,COM,PG13,FOC,5148740,1820955,16397335,3030,3039,1,84,64%,291,54%
Creed III,General,3/3/2023,ACT,PG13,MGM,58370007,22089127,156248615,4007,4007,1,90,80%,800,67%
Demon Slayer: Kimetsu no Yaiba: To the Swordsmith Village,General,3/3/2023,ANI,R,CRUNCHY,10192750,4227737,16730592,1780,1780,1,77,59%,612,50%
Operation Fortune: Ruse de Guerre,General,3/3/2023,ACT,R,LGF,3140214,1079603,6496125,2168,2168,1,75,50%,203,36%
Jesus Revolution,General,2/24/2023,DRA,PG13,LGF,15882067,6965536,52102987,2475,2575,1,94,89%,834,81%
Cocaine Bear,General,2/24/2023,SUS,R,UNI,23260790,8688985,64670240,3534,3571,1,80,66%,801,51%
Ant-Man and the Wasp: Quantumania,Hybrid,2/17/2023,ACT,PG13,DIS,106109650,46431851,214504909,4345,4345,1,78,59%,1212,45%
Marlowe,General,2/15/2023,SUS,R,OPRD/BCLF,1814094,548215,4350243,2281,2281,1,63,32%,266,23%
80 for Brady,General,2/3/2023,COM,PG13,PAR,12701640,4625369,39448525,3912,3939,1,85,71%,825,56%
Knock at the Cabin,General,2/3/2023,SUS,R,UNI,14127170,5409055,35397980,3643,3657,1,65,35%,805,21%
"Amazing Maurice, The",Hybrid,2/3/2023,ANI,PG,VIVA,1464691,343962,3255367,1546,1546,1,74,33%,173,33%
Infinity Pool,General,1/27/2023,SUS,R,NEON,2514364,1123017,5078401,1835,1835,1,63,23%,472,23%
Fear,General,1/27/2023,HOR,R,VAR,1227794,466992,2138235,974,974,1,57,28%,258,19%
Missing (2023),General,1/20/2023,SUS,PG13,SNY,9154695,3433703,32502025,3025,3025,1,82,63%,803,49%
That Time I Got Reincarnated as a Slime The Movie: Scarlet Bond,Hybrid,1/20/2023,ANI,PG13,CRUNCHY,1588491,701958,1891488,1470,1470,1,81,59%,461,50%
Plane,General,1/13/2023,ACT,R,LGF,10265326,3519013,32111181,3023,3060,1,82,62%,801,49%
"Devil Conspiracy, The",General,1/13/2023,HOR,R,IND,439759,157546,765039,925,925,1,52,20%,106,14%
M3GAN,General,1/6/2023,HOR,PG13,UNI,30429860,11726555,95159005,3509,3628,1,77,58%,817,42%
"Man Called Otto, A",General,12/30/2022,COM,PG13,SNY,56257,22790,64267657,4,3957,1,90,76%,803,68%
